,X1,X2,y
69,-4.4653075436525285,-4.4653075436525285,0.0
70,3.1969585063226846,3.1969585063226846,0.0
71,4.175157184460532,4.175157184460532,0.0
72,5.722397434952069,5.722397434952069,0.0
73,6.585081440479264,6.585081440479264,0.0
74,-1.3079230240735447,-1.3079230240735447,0.0
75,9.566713608246832,9.566713608246832,0.0
76,-3.132192693295072,-3.132192693295072,0.0
77,-2.317391431810537,-2.317391431810537,0.0
78,-4.399657541817117,-4.399657541817117,0.0
79,-1.1891002237221704,-1.1891002237221704,0.0
80,10.647660269084929,10.647660269084929,0.0
81,1.4377562069259544,1.4377562069259544,0.0
82,5.2218148820077355,5.2218148820077355,0.0
83,-6.723855483888058,-6.723855483888058,0.0
84,2.584713059624248,2.584713059624248,0.0
85,2.593638264715106,2.593638264715106,0.0
86,-2.2551279665007344,-2.2551279665007344,0.0
87,4.407972591408135,4.407972591408135,0.0
88,-2.447748888751003,-2.447748888751003,0.0
89,1.0873957951252837,1.0873957951252837,0.0
90,-5.874756467090094,-5.874756467090094,0.0
91,-10.117015761122133,-10.117015761122133,0.0
92,-7.010288278033737,-7.010288278033737,0.0
93,1.2608253963048721,1.2608253963048721,0.0
94,8.715072977033678,8.715072977033678,0.0
95,2.3352543467459146,2.3352543467459146,0.0
96,-4.840467488705987,-4.840467488705987,0.0
97,0.14226834388875953,0.14226834388875953,0.0
98,5.1175207698186576,5.1175207698186576,0.0
99,7.68263974718196,7.68263974718196,0.0
100,-0.19689588787963186,-0.19689588787963186,0.0
101,4.276318653612989,4.276318653612989,0.0
102,-7.084780221554173,-7.084780221554173,0.0
103,-2.6901545460284435,-2.6901545460284435,0.0
104,0.5092480517852103,0.5092480517852103,0.0
105,2.58609107595651,2.58609107595651,0.0
106,-1.3320954836797152,-1.3320954836797152,0.0
107,-1.0502484660127425,-1.0502484660127425,0.0
108,2.895758677775409,2.895758677775409,0.0
109,0.7887142416967865,0.7887142416967865,0.0
110,-0.7299088784969321,-0.7299088784969321,0.0
111,3.407407368867311,3.407407368867311,0.0
112,1.3163099710016586,1.3163099710016586,0.0
113,2.160905181001379,2.160905181001379,0.0
114,-0.18960864868003502,-0.18960864868003502,0.0
115,-1.4665994168109702,-1.4665994168109702,0.0
116,3.0802502313071276,3.0802502313071276,0.0
117,4.905990508549967,4.905990508549967,0.0
118,-9.349925125067664,-9.349925125067664,0.0
119,4.384540175151228,4.384540175151228,0.0
120,-0.9863590716439883,-0.9863590716439883,0.0
121,-0.48895439700864163,-0.48895439700864163,0.0
122,-7.3800190316498835,-7.3800190316498835,0.0
123,6.398092960184106,6.398092960184106,0.0
124,-6.33212163901257,-6.33212163901257,0.0
125,-1.8789398490653308,-1.8789398490653308,0.0
126,-0.596642085725476,-0.596642085725476,0.0
127,4.47374571828003,4.47374571828003,0.0
128,-5.916819776975277,-5.916819776975277,0.0
129,4.051896895536026,4.051896895536026,0.0
130,-1.5340817714934376,-1.5340817714934376,0.0
131,0.7371635186522686,0.7371635186522686,0.0
132,1.9438929839691428,1.9438929839691428,0.0
133,1.4421104352233072,1.4421104352233072,0.0
134,1.487000831343917,1.487000831343917,0.0
135,-12.862963782133251,-12.862963782133251,0.0
136,2.950466613439632,2.950466613439632,0.0
137,-0.9547668759380055,-0.9547668759380055,0.0
138,0.41948030482816734,0.41948030482816734,0.0
139,11.322464306796597,11.322464306796597,0.0
140,6.1008635585789985,6.1008635585789985,0.0
141,8.681885271228989,8.681885271228989,0.0
142,4.044219172377254,4.044219172377254,0.0
143,7.0557264484135045,7.0557264484135045,0.0
144,7.509231147824992,7.509231147824992,0.0
145,-1.4051355923039388,-1.4051355923039388,0.0
146,-4.300079113607737,-4.300079113607737,0.0
147,6.684456813013476,6.684456813013476,0.0
148,3.914768398766468,3.914768398766468,0.0
149,2.850279439237594,2.850279439237594,0.0
150,9.29065339809094,9.29065339809094,0.0
151,-2.4008910199842517,-2.4008910199842517,0.0
152,-1.3035989369427665,-1.3035989369427665,0.0
153,-5.733587528987776,-5.733587528987776,0.0
154,0.2021328092686655,0.2021328092686655,0.0
155,6.3887190298813135,6.3887190298813135,0.0
156,-2.653388764324124,-2.653388764324124,0.0
157,1.47175794658537,1.47175794658537,0.0
158,-0.43443596194953815,-0.43443596194953815,0.0
159,0.4634736185441266,0.4634736185441266,0.0
160,-3.064964942770387,-3.064964942770387,0.0
161,-3.45457541497764,-3.45457541497764,0.0
162,-0.5614612556284666,-0.5614612556284666,0.0
163,12.283617486491046,12.283617486491046,0.0
164,5.716303624847474,5.716303624847474,0.0
165,-4.94472477601868,-4.94472477601868,0.0
166,-4.919403200966588,-4.919403200966588,0.0
167,4.031597621796903,4.031597621796903,0.0
168,3.254672309029574,3.254672309029574,0.0
169,9.297753980949361,9.297753980949361,0.0
170,-1.2669290192569385,-1.2669290192569385,0.0
171,-5.070387015470603,-5.070387015470603,0.0
172,-0.4017774759225454,-0.4017774759225454,0.0
173,1.7835192763618197,1.7835192763618197,0.0
174,2.74827228496587,2.74827228496587,0.0
175,-6.188957369007892,-6.188957369007892,0.0
176,-2.4472459227496883,-2.4472459227496883,0.0
177,-1.6059465615055544,-1.6059465615055544,0.0
178,-1.3898700202024332,-1.3898700202024332,0.0
179,4.101791491717563,4.101791491717563,0.0
180,1.0188544454313466,1.0188544454313466,0.0
181,2.6998249190063097,2.6998249190063097,0.0
182,1.804640841491115,1.804640841491115,0.0
183,-0.9742475701672515,-0.9742475701672515,0.0
184,-4.640056657350034,-4.640056657350034,0.0
185,-3.965618054647903,-3.965618054647903,0.0
186,-0.2472929008047442,-0.2472929008047442,0.0
187,3.4691838814047817,3.4691838814047817,0.0
188,-6.853117043167264,-6.853117043167264,0.0
189,5.400894560403911,5.400894560403911,0.0
190,2.936402376975317,2.936402376975317,0.0
191,-4.112534218178018,-4.112534218178018,0.0
192,-7.283575511609769,-7.283575511609769,0.0
193,-6.359175037317934,-6.359175037317934,0.0
194,1.8211387774366696,1.8211387774366696,0.0
195,-0.11337550257577256,-0.11337550257577256,0.0
196,-7.082370943255162,-7.082370943255162,0.0
197,-2.8074610590581166,-2.8074610590581166,0.0
198,6.705509333287867,6.705509333287867,0.0
199,5.26275969730616,5.26275969730616,0.0
200,-4.579484929801972,-4.579484929801972,0.0
201,2.7814640873614445,2.7814640873614445,0.0
202,2.7774089637188455,2.7774089637188455,0.0
203,1.2946279459081498,1.2946279459081498,0.0
204,-3.0382424380817783,-3.0382424380817783,0.0
205,5.001489746700138,5.001489746700138,0.0
206,-0.16733330771846355,-0.16733330771846355,0.0
207,4.4225055342959525,4.4225055342959525,0.0
208,1.7103090259361782,1.7103090259361782,0.0
209,9.597946537080972,9.597946537080972,0.0
210,3.9111229569896215,3.9111229569896215,0.0
211,1.618609571167533,1.618609571167533,0.0
212,1.4697661469278436,1.4697661469278436,0.0
213,-12.698385835947782,-12.698385835947782,0.0
214,2.349521774703807,2.349521774703807,0.0
215,-6.084530565631297,-6.084530565631297,0.0
216,2.38435952923064,2.38435952923064,0.0
217,2.574086022579119,2.574086022579119,0.0
218,1.0264632314968043,1.0264632314968043,0.0
219,1.3913008758083067,1.3913008758083067,0.0
220,-4.797102581999565,-4.797102581999565,0.0
221,1.9714646902288582,1.9714646902288582,0.0
222,0.42446265756386636,0.42446265756386636,0.0
223,-3.8230600686686422,-3.8230600686686422,0.0
224,0.4480535048655613,0.4480535048655613,0.0
225,5.101239186623406,5.101239186623406,0.0
226,2.395478821962267,2.395478821962267,0.0
227,11.105217807423987,11.105217807423987,0.0
228,-10.007206427502789,-10.007206427502789,0.0
229,0.7469822951916705,0.7469822951916705,0.0
230,-3.8941492967938496,-3.8941492967938496,0.0
231,1.9066921460891064,1.9066921460891064,0.0
232,13.062268397718743,13.062268397718743,0.0
233,-2.965586813538358,-2.965586813538358,0.0
234,2.257422075107685,2.257422075107685,0.0
235,-1.697273166872507,-1.697273166872507,0.0
236,-2.548639829234441,-2.548639829234441,0.0
237,5.9719719565774945,5.9719719565774945,0.0
238,-3.4120940927495926,-3.4120940927495926,0.0
239,3.480004731719811,3.480004731719811,0.0
240,6.147194143913836,6.147194143913836,0.0
241,-1.1215881048895073,-1.1215881048895073,0.0
242,-12.278095464874664,-12.278095464874664,0.0
243,3.76566032103792,3.76566032103792,0.0
244,2.1025382787858664,2.1025382787858664,0.0
245,-0.7497168229455238,-0.7497168229455238,0.0
246,7.490109861631106,7.490109861631106,0.0
247,0.6303766685979243,0.6303766685979243,0.0
248,-1.5711698296999441,-1.5711698296999441,0.0
249,0.6107262202957462,0.6107262202957462,0.0
250,0.8287885973402307,0.8287885973402307,0.0
251,-0.17107900672268261,-0.17107900672268261,0.0
252,-1.906342384301626,-1.906342384301626,0.0
253,-6.83883862154227,-6.83883862154227,0.0
254,7.507140358323804,7.507140358323804,0.0
255,7.8748203319649495,7.8748203319649495,0.0
256,-8.8431234489301,-8.8431234489301,0.0
257,1.87909476648014,1.87909476648014,0.0
258,6.239860779840264,6.239860779840264,0.0
259,9.713343903278156,9.713343903278156,0.0
260,-3.5653960902089814,-3.5653960902089814,0.0
261,-3.4448567904772496,-3.4448567904772496,0.0
262,-3.4436012867681542,-3.4436012867681542,0.0
263,8.061638530187215,8.061638530187215,0.0
264,5.32026150248824,5.32026150248824,0.0
265,3.0074952754514372,3.0074952754514372,0.0
266,1.324280531717881,1.324280531717881,0.0
267,-1.9271560213888632,-1.9271560213888632,0.0
268,0.08877608105028534,0.08877608105028534,0.0
269,0.450586103453431,0.450586103453431,0.0
270,-5.042868268666107,-5.042868268666107,0.0
271,8.591305851778527,8.591305851778527,0.0
272,-1.219180465775989,-1.219180465775989,0.0
273,-11.795923331720482,-11.795923331720482,0.0
274,-2.1595187900258366,-2.1595187900258366,0.0
275,1.4816067796059842,1.4816067796059842,0.0
276,-0.33797373117673835,-0.33797373117673835,0.0
277,7.489228953255494,7.489228953255494,0.0
278,1.1016709085262162,1.1016709085262162,0.0
279,-2.8078669412827946,-2.8078669412827946,0.0
280,0.7770228677207149,0.7770228677207149,0.0
281,-7.907814278527956,-7.907814278527956,0.0
282,1.9827870036439246,1.9827870036439246,0.0
283,4.084432771966394,4.084432771966394,0.0
284,3.6350210422732983,3.6350210422732983,0.0
285,-8.148702055022657,-8.148702055022657,0.0
286,4.839512038663519,4.839512038663519,0.0
287,-0.8192940498539496,-0.8192940498539496,0.0
288,-4.591559621608161,-4.591559621608161,0.0
289,6.665399397798609,6.665399397798609,0.0
290,-2.29945864864749,-2.29945864864749,0.0
291,4.9247876062025,4.9247876062025,0.0
292,-1.3531882907739572,-1.3531882907739572,0.0
293,3.2269662544739868,3.2269662544739868,0.0
294,-14.230715273999634,-14.230715273999634,0.0
295,3.1952147883602127,3.1952147883602127,0.0
296,-4.420183103359673,-4.420183103359673,0.0
297,2.896177667677934,2.896177667677934,0.0
298,-0.08365735287769316,-0.08365735287769316,0.0
299,0.1070545395633542,0.1070545395633542,0.0
300,5.086594105159177,5.086594105159177,1.0
301,4.190515739161561,4.190515739161561,1.0
302,0.04971177065230137,0.04971177065230137,1.0
303,-5.303499059346317,-5.303499059346317,1.0
304,1.1042621856003862,1.1042621856003862,1.0
305,-3.5162137705615786,-3.5162137705615786,1.0
306,7.47777992775662,7.47777992775662,1.0
307,5.023809060202487,5.023809060202487,1.0
308,4.64811491063869,4.64811491063869,1.0
309,-4.53499199107136,-4.53499199107136,1.0
310,1.0899552221108988,1.0899552221108988,1.0
311,1.48875134772465,1.48875134772465,1.0
312,-3.130980958915096,-3.130980958915096,1.0
313,11.354715163944286,11.354715163944286,1.0
314,2.9930747863245215,2.9930747863245215,1.0
315,2.4126272679094427,2.4126272679094427,1.0
316,1.1487877964782853,1.1487877964782853,1.0
317,5.016322700816234,5.016322700816234,1.0
318,4.262483135384362,4.262483135384362,1.0
319,9.799742708397421,9.799742708397421,1.0
320,9.837986199033567,9.837986199033567,1.0
321,-1.9810632018553305,-1.9810632018553305,1.0
322,1.4751818107278978,1.4751818107278978,1.0
323,2.6385649621999754,2.6385649621999754,1.0
324,10.761215900242803,10.761215900242803,1.0
325,-8.602971378953708,-8.602971378953708,1.0
326,5.600203072854339,5.600203072854339,1.0
327,5.248560501159963,5.248560501159963,1.0
328,-3.5919793482236706,-3.5919793482236706,1.0
329,-1.7280789777814567,-1.7280789777814567,1.0
330,-3.315341745511377,-3.315341745511377,1.0
331,3.4894807270631354,3.4894807270631354,1.0
332,-0.2466896386519406,-0.2466896386519406,1.0
333,8.395973640562445,8.395973640562445,1.0
334,4.884382604254464,4.884382604254464,1.0
335,-6.4229292248972385,-6.4229292248972385,1.0
336,-1.5639174706764587,-1.5639174706764587,1.0
337,4.965314669900458,4.965314669900458,1.0
338,8.085104957066223,8.085104957066223,1.0
339,4.980432924782801,4.980432924782801,1.0
340,8.622095922551841,8.622095922551841,1.0
341,7.33703705677459,7.33703705677459,1.0
342,-11.172772526373512,-11.172772526373512,1.0
343,-5.054392017249668,-5.054392017249668,1.0
344,14.903726756098752,14.903726756098752,1.0
345,7.746232367791178,7.746232367791178,1.0
346,-5.888334773668532,-5.888334773668532,1.0
347,8.4537486721725,8.4537486721725,1.0
348,-0.9731816053574938,-0.9731816053574938,1.0
349,8.409676092386327,8.409676092386327,1.0
350,-3.0527149706167584,-3.0527149706167584,1.0
351,8.473191873560456,8.473191873560456,1.0
352,13.660767052852218,13.660767052852218,1.0
353,2.824524115651648,2.824524115651648,1.0
354,4.05748506365939,4.05748506365939,1.0
355,6.399874221225511,6.399874221225511,1.0
356,1.548014495980666,1.548014495980666,1.0
357,2.4935925689130034,2.4935925689130034,1.0
358,0.6783115428225419,0.6783115428225419,1.0
359,0.23729663291635417,0.23729663291635417,1.0
360,0.4485363018318571,0.4485363018318571,1.0
361,1.0725511981219586,1.0725511981219586,1.0
362,-1.435904709225201,-1.435904709225201,1.0
363,9.216596922275775,9.216596922275775,1.0
364,5.93629689699913,5.93629689699913,1.0
365,-1.0789577099698562,-1.0789577099698562,1.0
366,-2.2594005127583703,-2.2594005127583703,1.0
367,-8.22660824185701,-8.22660824185701,1.0
368,-3.422761489962636,-3.422761489962636,1.0
369,-1.9400097124686724,-1.9400097124686724,1.0
370,-2.7009815046748082,-2.7009815046748082,1.0
371,2.33505788845204,2.33505788845204,1.0
372,5.778934820414365,5.778934820414365,1.0
373,6.600168796708264,6.600168796708264,1.0
374,4.5180195223100075,4.5180195223100075,1.0
375,-5.307991455572818,-5.307991455572818,1.0
376,11.480907864140804,11.480907864140804,1.0
377,7.107029685124056,7.107029685124056,1.0
378,-0.5375284875528843,-0.5375284875528843,1.0
379,-4.834973554308013,-4.834973554308013,1.0
380,4.328439874831179,4.328439874831179,1.0
381,3.123060626239558,3.123060626239558,1.0
382,-2.5145310647768486,-2.5145310647768486,1.0
383,3.0963969225653862,3.0963969225653862,1.0
384,1.929166718999579,1.929166718999579,1.0
385,3.106756119217743,3.106756119217743,1.0
386,3.963769245326081,3.963769245326081,1.0
387,-5.9566377402059185,-5.9566377402059185,1.0
388,1.4122845303490037,1.4122845303490037,1.0
389,2.664329226927391,2.664329226927391,1.0
390,5.606518741378569,5.606518741378569,1.0
391,-3.707483627915213,-3.707483627915213,1.0
392,3.74224790690039,3.74224790690039,1.0
393,5.113143108544128,5.113143108544128,1.0
394,2.7929959422101627,2.7929959422101627,1.0
395,2.7495795285758895,2.7495795285758895,1.0
396,9.56235183570498,9.56235183570498,1.0
397,-1.4947107823276795,-1.4947107823276795,1.0
398,-2.3854953470199742,-2.3854953470199742,1.0
399,-1.1498229876898094,-1.1498229876898094,1.0
400,6.929019134155863,6.929019134155863,1.0
401,1.0439147391299186,1.0439147391299186,1.0
402,5.02602040161444,5.02602040161444,1.0
403,2.8690388132787477,2.8690388132787477,1.0
404,2.4376700872022363,2.4376700872022363,1.0
405,6.225276367299385,6.225276367299385,1.0
406,-0.2897552238058432,-0.2897552238058432,1.0
407,11.679394988428566,11.679394988428566,1.0
408,11.409608700365688,11.409608700365688,1.0
409,3.114798778039757,3.114798778039757,1.0
410,3.057494499350312,3.057494499350312,1.0
411,0.04408448117785113,0.04408448117785113,1.0
412,4.634812977022287,4.634812977022287,1.0
413,14.129721658691293,14.129721658691293,1.0
414,0.45078378930760454,0.45078378930760454,1.0
415,7.985589903958798,7.985589903958798,1.0
416,2.651792107765322,2.651792107765322,1.0
417,7.336383144042139,7.336383144042139,1.0
418,1.371652655899129,1.371652655899129,1.0
419,4.557235357770778,4.557235357770778,1.0
420,1.150994168480984,1.150994168480984,1.0
421,13.669341236022687,13.669341236022687,1.0
422,2.0341164922508006,2.0341164922508006,1.0
423,0.3043368162350504,0.3043368162350504,1.0
424,3.164043738068559,3.164043738068559,1.0
425,-2.7697518182600476,-2.7697518182600476,1.0
426,-3.766944290738567,-3.766944290738567,1.0
427,0.8162583127099632,0.8162583127099632,1.0
428,0.9696410187008402,0.9696410187008402,1.0
429,3.12702604192508,3.12702604192508,1.0
430,3.86252208246433,3.86252208246433,1.0
431,3.4972722851535587,3.4972722851535587,1.0
432,-2.0836932430488444,-2.0836932430488444,1.0
433,4.543756209183066,4.543756209183066,1.0
434,7.328264614079266,7.328264614079266,1.0
435,-0.15687994224694402,-0.15687994224694402,1.0
436,-1.3909517140503658,-1.3909517140503658,1.0
437,-2.3061114372295464,-2.3061114372295464,1.0
438,-1.2945995390383578,-1.2945995390383578,1.0
439,-5.971146357448605,-5.971146357448605,1.0
440,-1.8230321210313196,-1.8230321210313196,1.0
441,1.937384776148454,1.937384776148454,1.0
442,-1.4389006831796767,-1.4389006831796767,1.0
443,0.37179703449030166,0.37179703449030166,1.0
444,-1.0074844269718737,-1.0074844269718737,1.0
445,5.361235750439244,5.361235750439244,1.0
446,2.1234179883649,2.1234179883649,1.0
447,12.989780398750023,12.989780398750023,1.0
448,-4.707936998358937,-4.707936998358937,1.0
449,0.9798385307453144,0.9798385307453144,1.0
450,-0.41719883394340895,-0.41719883394340895,1.0
451,3.9515577879696986,3.9515577879696986,1.0
452,12.113618000639796,12.113618000639796,1.0
453,-2.9234329520577598,-2.9234329520577598,1.0
454,9.64531423269841,9.64531423269841,1.0
455,-4.0067364651965525,-4.0067364651965525,1.0
456,-7.236618065289809,-7.236618065289809,1.0
457,7.837230750251175,7.837230750251175,1.0
458,1.6803132570365606,1.6803132570365606,1.0
459,2.2361278822729567,2.2361278822729567,1.0
460,9.380376730030939,9.380376730030939,1.0
461,4.026662818889799,4.026662818889799,1.0
462,14.69812403010029,14.69812403010029,1.0
463,1.7021150908298028,1.7021150908298028,1.0
464,10.356609780711691,10.356609780711691,1.0
465,1.7071368416161437,1.7071368416161437,1.0
466,-3.890417335320386,-3.890417335320386,1.0
467,-1.2014519773965322,-1.2014519773965322,1.0
468,11.407883581336637,11.407883581336637,1.0
469,0.34197045994272557,0.34197045994272557,1.0
470,9.489126334867928,9.489126334867928,1.0
471,16.79677557010791,16.79677557010791,1.0
472,4.29358220114873,4.29358220114873,1.0
473,10.175246933945772,10.175246933945772,1.0
474,2.4188514980642544,2.4188514980642544,1.0
475,4.222217279808163,4.222217279808163,1.0
476,0.9480910317106472,0.9480910317106472,1.0
477,4.230738943424221,4.230738943424221,1.0
478,-1.0237687031893463,-1.0237687031893463,1.0
479,-3.3958055351412915,-3.3958055351412915,1.0
480,7.690462704528228,7.690462704528228,1.0
481,7.149930795405516,7.149930795405516,1.0
482,2.6259750865982947,2.6259750865982947,1.0
483,10.846298072679522,10.846298072679522,1.0
484,6.983360541823357,6.983360541823357,1.0
485,7.844413192815254,7.844413192815254,1.0
486,9.945726578389637,9.945726578389637,1.0
487,1.4661711198649772,1.4661711198649772,1.0
488,-1.320224955511848,-1.320224955511848,1.0
489,1.089872755248082,1.089872755248082,1.0
490,2.27716591533132,2.27716591533132,1.0
491,8.322925680639258,8.322925680639258,1.0
492,5.165539765756718,5.165539765756718,1.0
493,6.621842524349822,6.621842524349822,1.0
494,1.4845087328796365,1.4845087328796365,1.0
495,3.8939643286658994,3.8939643286658994,1.0
496,4.203937548709693,4.203937548709693,1.0
497,5.064354102230873,5.064354102230873,1.0
498,3.470961501550733,3.470961501550733,1.0
499,1.2094296226007164,1.2094296226007164,1.0
500,7.462369436657651,7.462369436657651,1.0
501,3.5235701471664216,3.5235701471664216,1.0
502,4.007399733522164,4.007399733522164,1.0
503,-6.090388151917848,-6.090388151917848,1.0
504,4.195168006233825,4.195168006233825,1.0
505,11.36992853505355,11.36992853505355,1.0
506,10.817023725144647,10.817023725144647,1.0
507,-1.5365006076266354,-1.5365006076266354,1.0
508,-5.393441814143284,-5.393441814143284,1.0
509,3.4860961600145903,3.4860961600145903,1.0
510,6.505206705825485,6.505206705825485,1.0
511,-2.4874832738512236,-2.4874832738512236,1.0
512,-0.9605751028257501,-0.9605751028257501,1.0
513,-2.4242802973072255,-2.4242802973072255,1.0
514,0.40549897787573963,0.40549897787573963,1.0
515,3.6884491295167368,3.6884491295167368,1.0
516,-0.3904773039312346,-0.3904773039312346,1.0
517,8.326577460489974,8.326577460489974,1.0
518,6.834598348305995,6.834598348305995,1.0
519,-5.879439999809144,-5.879439999809144,1.0
520,4.5099460517877645,4.5099460517877645,1.0
521,8.574811614737012,8.574811614737012,1.0
522,5.091990056545963,5.091990056545963,1.0
523,0.0038786127014027727,0.0038786127014027727,1.0
524,-1.2708063040717725,-1.2708063040717725,1.0
525,-1.4678720115709565,-1.4678720115709565,1.0
526,8.245465939600052,8.245465939600052,1.0
527,3.9474981877395674,3.9474981877395674,1.0
528,9.324916649281281,9.324916649281281,1.0
529,-0.30304296988495993,-0.30304296988495993,1.0
530,-3.2031229977811373,-3.2031229977811373,1.0
531,2.5581223840042253,2.5581223840042253,1.0
532,4.907081271045854,4.907081271045854,1.0
533,3.0816904205644624,3.0816904205644624,1.0
534,5.077003130855634,5.077003130855634,1.0
535,-4.149956293427242,-4.149956293427242,1.0
536,-4.163677449670541,-4.163677449670541,1.0
537,7.69373437841155,7.69373437841155,1.0
538,-2.240852034127366,-2.240852034127366,1.0
539,4.641506475003776,4.641506475003776,1.0
540,1.4167235247394654,1.4167235247394654,1.0
541,-1.9364334672882624,-1.9364334672882624,1.0
542,-1.0004123804230058,-1.0004123804230058,1.0
543,-1.2853909433558233,-1.2853909433558233,1.0
544,3.2591019474121077,3.2591019474121077,1.0
545,1.8444919620350173,1.8444919620350173,1.0
546,-0.6665640379183282,-0.6665640379183282,1.0
547,2.548780751671247,2.548780751671247,1.0
548,2.672558124277585,2.672558124277585,1.0
549,6.31629044839587,6.31629044839587,1.0
550,2.8453187136302054,2.8453187136302054,1.0
551,-0.9775027502664551,-0.9775027502664551,1.0
552,1.4615436131649913,1.4615436131649913,1.0
553,5.624589318229413,5.624589318229413,1.0
554,5.497491167343297,5.497491167343297,1.0
555,9.29583564805407,9.29583564805407,1.0
556,-4.478397581285082,-4.478397581285082,1.0
557,11.84960694098367,11.84960694098367,1.0
558,4.889550508692375,4.889550508692375,1.0
559,2.1389960365155867,2.1389960365155867,1.0
560,8.522892367857382,8.522892367857382,1.0
561,-0.0116592679143106,-0.0116592679143106,1.0
562,5.304072385744153,5.304072385744153,1.0
563,2.3371599267314096,2.3371599267314096,1.0
564,-6.993197377916864,-6.993197377916864,1.0
565,3.2353304732924686,3.2353304732924686,1.0
566,5.655891832678476,5.655891832678476,1.0
567,1.6411421675465165,1.6411421675465165,1.0
568,3.3910559054607607,3.3910559054607607,1.0
569,3.7322038523912493,3.7322038523912493,1.0
570,-3.362790675161585,-3.362790675161585,1.0
571,-2.8558023072504017,-2.8558023072504017,1.0
572,1.658136323953094,1.658136323953094,1.0
573,2.3293360861578996,2.3293360861578996,1.0
574,2.0357908572801766,2.0357908572801766,1.0
575,-4.654017486997463,-4.654017486997463,1.0
576,5.655212534890298,5.655212534890298,1.0
577,9.989481305433678,9.989481305433678,1.0
578,4.494887280595088,4.494887280595088,1.0
579,-4.750070946790739,-4.750070946790739,1.0
580,10.130793760096331,10.130793760096331,1.0
581,6.391900494202352,6.391900494202352,1.0
582,4.635331045605111,4.635331045605111,1.0
583,4.888795848653589,4.888795848653589,1.0
584,3.7947933706282164,3.7947933706282164,1.0
585,-2.7850864040793395,-2.7850864040793395,1.0
586,2.3478013310833634,2.3478013310833634,1.0
587,2.6217476470578855,2.6217476470578855,1.0
588,4.233010931306672,4.233010931306672,1.0
589,7.960684142592529,7.960684142592529,1.0
590,2.9261139017007762,2.9261139017007762,1.0
591,1.2248563447231295,1.2248563447231295,1.0
592,2.110934281484937,2.110934281484937,1.0
